# ==========================================
# LLM-Sentry 监控模块依赖
# ==========================================

# 系统资源监控
psutil>=5.9.0                # CPU/内存/进程/网络监控
pynvml>=11.5.0               # GPU监控（NVIDIA Management Library）
watchdog>=3.0.0              # 日志文件监听（零入侵读取）

# 机器学习与数据分析
numpy>=1.24.0                # 数值计算（基线数据处理）
pandas>=2.0.0                # 数据框处理（监控数据转换）
scikit-learn>=1.3.0          # IsolationForest + DBSCAN 异常检测

# LLM客户端
openai>=1.12.0               # vLLM/OpenAI兼容API客户端

# 可视化
matplotlib>=3.7.0            # 趋势图、统计图表
seaborn>=0.13.0              # 高级可视化样式


# ==========================================
# ISOLATEGPT/SecGPT 智能体框架依赖
# ==========================================

# LangChain 核心生态（严格版本匹配，避免API冲突）
langchain>=0.1.0,<0.2.0      # 核心框架
langchain-core>=0.1.0        # 基础抽象与Runnable
langchain-openai>=0.0.5      # OpenAI/VLLM兼容层
langchain-community>=0.0.20  # RedisChatMessageHistory, FAISS等社区组件

# 模型与嵌入
torch>=2.0.0                 # 千问模型推理（CPU/GPU）
transformers>=4.38.0         # Qwen2-72B/Qwen3-4B 分词器与模型加载
accelerate>=0.26.0           # transformers加速（可选但推荐）

# 向量存储与检索
faiss-cpu>=1.7.4             # FAISS向量数据库（CPU版，如用GPU改为faiss-gpu）

# 内存与缓存
redis>=5.0.0                 # RedisChatMessageHistory 依赖（需要Redis服务器）

# 数据验证与解析
jsonschema>=4.20.0           # 工具参数schema验证


# ==========================================
# 工具与协议依赖（邮件、网络等）
# ==========================================

# 邮件功能（QQ邮箱工具）
# 注：smtplib/poplib/email/ssl为Python标准库，无需安装


# ==========================================
# 可选/增强依赖
# ==========================================

# 如果启用SSE或HTTP流式传输（可选）
# sse-starlette>=1.6.0
# fastapi>=0.100.0

# 开发调试（可选）
# jupyterlab>=4.0.0          # 数据分析调试
# python-dotenv>=1.0.0       # 环境变量管理（如需要）
